sample-id	forward-absolute-filepath	reverse-absolute-filepath
A3-1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/A3-1_S74_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/A3-1_S74_L001_R2_001.fastq.gz
A30-10	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/A30-10_S77_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/A30-10_S77_L001_R2_001.fastq.gz
A33-6	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/A33-6_S30_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/A33-6_S30_L001_R2_001.fastq.gz
A34-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/A34-4_S12_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/A34-4_S12_L001_R2_001.fastq.gz
A37-7	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/A37-7_S67_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/A37-7_S67_L001_R2_001.fastq.gz
A38-1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/A38-1_S31_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/A38-1_S31_L001_R2_001.fastq.gz
A4-5	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/A4-5_S42_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/A4-5_S42_L001_R2_001.fastq.gz
A46-6	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/A46-6_S68_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/A46-6_S68_L001_R2_001.fastq.gz
A47-3	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/A47-3_S47_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/A47-3_S47_L001_R2_001.fastq.gz
A48	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/A48_S84_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/A48_S84_L001_R2_001.fastq.gz
A5-1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/A5-1_S45_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/A5-1_S45_L001_R2_001.fastq.gz
A5-3	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/A5-3_S65_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/A5-3_S65_L001_R2_001.fastq.gz
A6-1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/A6-1_S87_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/A6-1_S87_L001_R2_001.fastq.gz
A7-1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/A7-1_S16_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/A7-1_S16_L001_R2_001.fastq.gz
A8	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/A8_S39_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/A8_S39_L001_R2_001.fastq.gz
A9-1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/A9-1_S24_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/A9-1_S24_L001_R2_001.fastq.gz
FL-1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/FL-1_S59_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/FL-1_S59_L001_R2_001.fastq.gz
FL-2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/FL-2_S8_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/FL-2_S8_L001_R2_001.fastq.gz
FL-3	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/FL-3_S72_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/FL-3_S72_L001_R2_001.fastq.gz
FL-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/FL-4_S89_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/FL-4_S89_L001_R2_001.fastq.gz
FL-5	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/FL-5_S6_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/FL-5_S6_L001_R2_001.fastq.gz
FL-6	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/FL-6_S82_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/FL-6_S82_L001_R2_001.fastq.gz
FL-7	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/FL-7_S96_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/FL-7_S96_L001_R2_001.fastq.gz
FL-8	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/FL-8_S5_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/FL-8_S5_L001_R2_001.fastq.gz
H106_2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/H106_2_S94_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/H106_2_S94_L001_R2_001.fastq.gz
H108_1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/H108_1_S92_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/H108_1_S92_L001_R2_001.fastq.gz
H115_2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/H115_2_S51_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/H115_2_S51_L001_R2_001.fastq.gz
H136_2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/H136_2_S27_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/H136_2_S27_L001_R2_001.fastq.gz
H154_2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/H154_2_S76_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/H154_2_S76_L001_R2_001.fastq.gz
H162_2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/H162_2_S66_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/H162_2_S66_L001_R2_001.fastq.gz
H176_4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/H176_4_S15_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/H176_4_S15_L001_R2_001.fastq.gz
H194_2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/H194_2_S57_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/H194_2_S57_L001_R2_001.fastq.gz
H205_4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/H205_4_S83_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/H205_4_S83_L001_R2_001.fastq.gz
H32_1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/H32_1_S14_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/H32_1_S14_L001_R2_001.fastq.gz
H37_1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/H37_1_S49_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/H37_1_S49_L001_R2_001.fastq.gz
L1-1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/L1-1_S90_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/L1-1_S90_L001_R2_001.fastq.gz
L11-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/L11-4_S61_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/L11-4_S61_L001_R2_001.fastq.gz
L12-3	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/L12-3_S60_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/L12-3_S60_L001_R2_001.fastq.gz
L13-1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/L13-1_S11_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/L13-1_S11_L001_R2_001.fastq.gz
L14-1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/L14-1_S69_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/L14-1_S69_L001_R2_001.fastq.gz
L15-1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/L15-1_S80_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/L15-1_S80_L001_R2_001.fastq.gz
L19-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/L19-4_S86_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/L19-4_S86_L001_R2_001.fastq.gz
L20-3	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/L20-3_S34_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/L20-3_S34_L001_R2_001.fastq.gz
L22-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/L22-4_S9_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/L22-4_S9_L001_R2_001.fastq.gz
L23-1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/L23-1_S20_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/L23-1_S20_L001_R2_001.fastq.gz
L23-3	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/L23-3_S33_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/L23-3_S33_L001_R2_001.fastq.gz
A14	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/A14_S62_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/A14_S62_L001_R2_001.fastq.gz
A23-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/A23-4_S16_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/A23-4_S16_L001_R2_001.fastq.gz
A25-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/A25-4_S64_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/A25-4_S64_L001_R2_001.fastq.gz
A26-3	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/A26-3_S72_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/A26-3_S72_L001_R2_001.fastq.gz
A31	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/A31_S13_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/A31_S13_L001_R2_001.fastq.gz
A36	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/A36_S76_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/A36_S76_L001_R2_001.fastq.gz
A39-2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/A39-2_S95_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/A39-2_S95_L001_R2_001.fastq.gz
A40-2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/A40-2_S40_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/A40-2_S40_L001_R2_001.fastq.gz
A41-2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/A41-2_S74_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/A41-2_S74_L001_R2_001.fastq.gz
A42-3	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/A42-3_S23_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/A42-3_S23_L001_R2_001.fastq.gz
A43-3	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/A43-3_S39_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/A43-3_S39_L001_R2_001.fastq.gz
A44-5	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/A44-5_S53_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/A44-5_S53_L001_R2_001.fastq.gz
A45-1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/A45-1_S42_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/A45-1_S42_L001_R2_001.fastq.gz
A49-8	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/A49-8_S7_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/A49-8_S7_L001_R2_001.fastq.gz
FL-11	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/FL-11_S88_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/FL-11_S88_L001_R2_001.fastq.gz
FL-13	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/FL-13_S50_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/FL-13_S50_L001_R2_001.fastq.gz
FL-14	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/FL-14_S38_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/FL-14_S38_L001_R2_001.fastq.gz
FL-15	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/FL-15_S71_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/FL-15_S71_L001_R2_001.fastq.gz
FL-16	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/FL-16_S21_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/FL-16_S21_L001_R2_001.fastq.gz
FL-17	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/FL-17_S96_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/FL-17_S96_L001_R2_001.fastq.gz
FL-18	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/FL-18_S30_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/FL-18_S30_L001_R2_001.fastq.gz
FL-19	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/FL-19_S19_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/FL-19_S19_L001_R2_001.fastq.gz
FL-20	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/FL-20_S15_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/FL-20_S15_L001_R2_001.fastq.gz
FL-21	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/FL-21_S14_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/FL-21_S14_L001_R2_001.fastq.gz
FL-22	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/FL-22_S56_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/FL-22_S56_L001_R2_001.fastq.gz
FL-23	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/FL-23_S27_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/FL-23_S27_L001_R2_001.fastq.gz
FL-24	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/FL-24_S73_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/FL-24_S73_L001_R2_001.fastq.gz
FL-25	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/FL-25_S77_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/FL-25_S77_L001_R2_001.fastq.gz
FL-26	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/FL-26_S31_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/FL-26_S31_L001_R2_001.fastq.gz
FL-27	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/FL-27_S58_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/FL-27_S58_L001_R2_001.fastq.gz
FL-9	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/FL-9_S12_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/FL-9_S12_L001_R2_001.fastq.gz
H102-3	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H102-3_S83_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H102-3_S83_L001_R2_001.fastq.gz
H105-1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H105-1_S54_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H105-1_S54_L001_R2_001.fastq.gz
H107-1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H107-1_S49_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H107-1_S49_L001_R2_001.fastq.gz
H110-1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H110-1_S48_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H110-1_S48_L001_R2_001.fastq.gz
H114-2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H114-2_S32_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H114-2_S32_L001_R2_001.fastq.gz
H124-1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H124-1_S75_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H124-1_S75_L001_R2_001.fastq.gz
