sample-id	forward-absolute-filepath	reverse-absolute-filepath
H194-2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/H194-2_S65_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/H194-2_S65_L001_R2_001.fastq.gz
H200-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/H200-4_S47_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/H200-4_S47_L001_R2_001.fastq.gz
H204-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/H204-4_S77_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/H204-4_S77_L001_R2_001.fastq.gz
H214-2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/H214-2_S68_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/H214-2_S68_L001_R2_001.fastq.gz
H216-2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/H216-2_S21_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/H216-2_S21_L001_R2_001.fastq.gz
H218-2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/H218-2_S38_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/H218-2_S38_L001_R2_001.fastq.gz
H220-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/H220-4_S72_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/H220-4_S72_L001_R2_001.fastq.gz
H222-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/H222-4_S15_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/H222-4_S15_L001_R2_001.fastq.gz
H223-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/H223-4_S74_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/H223-4_S74_L001_R2_001.fastq.gz
H224-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/H224-4_S54_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/H224-4_S54_L001_R2_001.fastq.gz
H226-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/H226-4_S55_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/H226-4_S55_L001_R2_001.fastq.gz
H227-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/H227-4_S66_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/H227-4_S66_L001_R2_001.fastq.gz
H42-1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/H42-1_S80_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/H42-1_S80_L001_R2_001.fastq.gz
H45-1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/H45-1_S86_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/H45-1_S86_L001_R2_001.fastq.gz
H50-1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/H50-1_S79_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/H50-1_S79_L001_R2_001.fastq.gz
H55-1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/H55-1_S90_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/H55-1_S90_L001_R2_001.fastq.gz
L1-1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/L1-1_S76_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/L1-1_S76_L001_R2_001.fastq.gz
L12-3	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/L12-3_S81_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/L12-3_S81_L001_R2_001.fastq.gz
L13-1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/L13-1_S59_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/L13-1_S59_L001_R2_001.fastq.gz
L14-1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/L14-1_S63_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/L14-1_S63_L001_R2_001.fastq.gz
L15-1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/L15-1_S88_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/L15-1_S88_L001_R2_001.fastq.gz
L20-3	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/L20-3_S13_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/L20-3_S13_L001_R2_001.fastq.gz
L22-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/L22-4_S23_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/L22-4_S23_L001_R2_001.fastq.gz
L23-2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/L23-2_S91_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/L23-2_S91_L001_R2_001.fastq.gz
L23-3	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/L23-3_S71_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/L23-3_S71_L001_R2_001.fastq.gz
A10-2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/A10-2_S48_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/A10-2_S48_L001_R2_001.fastq.gz
A11-2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/A11-2_S38_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/A11-2_S38_L001_R2_001.fastq.gz
A12-1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/A12-1_S87_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/A12-1_S87_L001_R2_001.fastq.gz
A15-8	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/A15-8_S85_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/A15-8_S85_L001_R2_001.fastq.gz
A21-6	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/A21-6_S76_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/A21-6_S76_L001_R2_001.fastq.gz
A23-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/A23-4_S60_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/A23-4_S60_L001_R2_001.fastq.gz
A26-3	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/A26-3_S41_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/A26-3_S41_L001_R2_001.fastq.gz
A28-1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/A28-1_S94_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/A28-1_S94_L001_R2_001.fastq.gz
A31	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/A31_S26_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/A31_S26_L001_R2_001.fastq.gz
A35-2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/A35-2_S28_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/A35-2_S28_L001_R2_001.fastq.gz
A36	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/A36_S46_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/A36_S46_L001_R2_001.fastq.gz
A38-1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/A38-1_S63_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/A38-1_S63_L001_R2_001.fastq.gz
A39-2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/A39-2_S62_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/A39-2_S62_L001_R2_001.fastq.gz
A41-2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/A41-2_S83_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/A41-2_S83_L001_R2_001.fastq.gz
